outer_postcode,region,lat,long
BN91,BN,,
EH77,EH,,
S94,S,,
KW3,KW,58.3064743,-3.280445081
KA9,KA,55.49722944,-4.605333461
KW2,KW,58.3482575,-3.164491
SR43,SR,,
PH17,PH,56.68612046,-4.376055538
PO24,PO,,
KW7,KW,58.1868018,-3.5017754
PA73,PA,56.4966395,-6.183616167
M32,M,53.45091707,-2.309579226
EH40,EH,55.99075877,-2.662123318
EN77,EN,,
FK6,FK,56.0212401,-3.9153807
KA10,KA,55.55042174,-4.647721028
AB38,AB,57.48637551,-3.226527509
SS16,SS,51.5626222,0.452008862
TR24,TR,49.95544035,-6.335318824
LL19,LL,53.3311521,-3.410514293
CM8,CM,51.80544029,0.637344761
HS4,HS,57.8696368,-6.694676
FY8,FY,53.75077626,-3.002411146
ME99,ME,51.278325,0.5191
SG18,SG,52.08249533,-0.264468865
S4,S,53.40095426,-1.449688783
LD4,LD,52.11783709,-3.556805
SG17,SG,52.0346411,-0.335624038
PR6,PR,53.66772827,-2.611873917
NN7,NN,52.20832887,-0.928643635
TN37,TN,50.87228528,0.557246472
NE40,NE,54.9659615,-1.774311172
CF46,CF,51.66477282,-3.300631251
DT1,DT,50.7118552,-2.444817027
NG14,NG,53.0179617,-1.038995738
B24,B,52.51960887,-1.827144825
TQ12,TQ,50.52934566,-3.612239136
EC3V,ECV,51.51297598,-0.085872571
B49,B,52.21771068,-1.867322282
LN8,LN,53.37482805,-0.326433762
WD17,WD,51.66390256,-0.405517962
CH41,CH,53.39419149,-3.032648881
TW7,TW,51.47301017,-0.335827939
IP4,IP,52.06042875,1.180214669
NP19,NP,51.58834125,-2.963775533
BA1,BA,51.39281399,-2.361247229
WR15,WR,52.305304,-2.569053269
LL22,LL,53.26788295,-3.597740416
IV44,IV,57.1087692,-5.8830102
LA1,LA,54.04670108,-2.799466949
BL7,BL,53.63177522,-2.422384708
YO21,YO,54.47697378,-0.711291955
PE23,PE,53.1727244,0.088787117
WC2N,WCN,51.50906595,-0.124910705
PL26,PL,50.34490358,-4.827425946
NR21,NR,52.84127719,0.852588088
G5,G,55.84764017,-4.251830735
IV51,IV,57.47496642,-6.243834572
LL39,LL,52.71010258,-4.012310263
HP22,HP,51.8073146,-0.768880722
LD7,LD,52.35105633,-3.09226799
IV55,IV,57.4561907,-6.609800339
EH19,EH,55.87240868,-3.105097044
OX2,OX,51.76580639,-1.280735179
B33,B,52.48027199,-1.788410168
SM2,SM,51.35183112,-0.198793657
EX7,EX,50.58421671,-3.470273421
G78,G,55.79284446,-4.410008704
N81,N,51.56631433,-0.076735333
GL17,GL,51.85498023,-2.510270381
B25,B,52.46529898,-1.821660285
PA24,PA,56.1583886,-4.904453133
ST13,ST,53.10098919,-2.019330801
AB32,AB,57.15511494,-2.318514153
CB8,CB,52.2300266,0.42773375
NG21,NG,53.14171017,-1.10438207
GU9,GU,51.2190967,-0.794298826
GU2,GU,51.24576173,-0.594224721
PO15,PO,50.86684985,-1.227267478
WA8,WA,53.37304339,-2.741633683
PA25,PA,56.21400033,-5.043772
TR14,TR,50.21064966,-5.296729183
G12,G,55.880548,-4.300651681
BT82,BT,54.82649081,-7.430190924
CF48,CF,51.74164527,-3.371557001
LS19,LS,53.85973218,-1.683965349
CT50,CT,51.07953373,1.143560091
TA15,TA,50.95115836,-2.71692132
RG9,RG,51.54501641,-0.925931087
LE7,LE,52.67994927,-1.071006348
NG23,NG,53.11602294,-0.800046808
BT36,BT,54.67685729,-5.956237049
LL56,LL,53.18436147,-4.20593237
GU18,GU,51.34805726,-0.668428669
LS9,LS,53.79954901,-1.510242031
HP3,HP,51.73601448,-0.470550016
SP11,SP,51.22764657,-1.512613493
BH5,BH,50.7253001,-1.832281384
MK6,MK,52.02953084,-0.742937078
EX16,EX,50.92264712,-3.491662921
DT3,DT,50.64225253,-2.468317028
PL12,PL,50.41929799,-4.250073567
SY3,SY,52.69896163,-2.773188794
B46,B,52.50885558,-1.694988998
N9,N,51.62850915,-0.058026114
ME3,ME,51.43557544,0.547053119
ML10,ML,55.6799083,-4.069434591
SM7,SM,51.32291723,-0.201441526
B45,B,52.3885186,-2.009131366
M11,M,53.47886406,-2.181285543
LS99,LS,53.77591375,-1.54654075
PA2,PA,55.82873839,-4.434866999
RM6,RM,51.57580126,0.129535261
LN2,LN,53.25685708,-0.506720228
PA4,PA,55.87483769,-4.395338995
LE67,LE,52.71549351,-1.362329482
W3,W,51.51065486,-0.267983473
B28,B,52.42720812,-1.84321561
RG5,RG,51.45201993,-0.899861684
PH2,PH,56.38717797,-3.403892626
NR17,NR,52.51532457,0.994377151
SW1A,SWA,51.50447095,-0.132200849
M26,M,53.56230941,-2.334955716
CF42,CF,51.66734153,-3.523860494
WR9,WR,52.26705329,-2.158166162
M23,M,53.39957482,-2.288940673
SP3,SP,51.10212898,-2.01589975
CA17,CA,54.48016936,-2.350929617
M16,M,53.45503211,-2.264505682
CA16,CA,54.5739325,-2.483648649
PH14,PH,56.45287966,-3.180911829
M4,M,53.48490247,-2.230017298
BB7,BB,53.87113365,-2.38888791
NP16,NP,51.65045549,-2.690077578
BS28,BS,51.22608903,-2.815044683
NW9,NW,51.58808427,-0.255298496
BA13,BA,51.26211018,-2.18180561
WS5,WS,52.56597456,-1.958311101
RG26,RG,51.34012335,-1.129889266
B68,B,52.47857212,-2.001390353
TQ3,TQ,50.44393455,-3.576401951
S80,S,53.29251161,-1.152232416
SW95,SW,51.48039841,-0.136274227
N17,N,51.59809565,-0.071699437
ML11,ML,55.66715931,-3.789191958
CF99,CF,51.464504,-3.161341
E20,E,51.54647951,-0.010048731
TA22,TA,51.04575425,-3.545080292
CF45,CF,51.66962144,-3.362281217
BA21,BA,50.95209642,-2.633703197
SK23,SK,53.32776137,-1.948401132
PA36,PA,56.52412757,-4.769619
G20,G,55.88585416,-4.282631855
SO22,SO,51.06649992,-1.335826844
NE48,NE,55.13191165,-2.258349998
HU12,HU,53.72397343,-0.127073822
WD25,WD,51.6871326,-0.387819359
PO31,PO,50.75539315,-1.307352798
LS17,LS,53.86001254,-1.527719226
HU7,HU,53.79088634,-0.329060812
WS13,WS,52.69258098,-1.819138576
LE87,LE,52.6277038,-1.133666902
BR1,BR,51.41202267,0.020878467
IG9,IG,51.62592582,0.040422267
PH34,PH,56.92054904,-4.928000417
GL13,GL,51.69250161,-2.461348513
B32,B,52.44843164,-1.994531413
EC4N,ECN,51.51286274,-0.091403395
EH39,EH,56.0470396,-2.734299575
EH11,EH,55.93268918,-3.251723234
DL9,DL,54.37540136,-1.707557808
ST19,ST,52.7085794,-2.147397595
BD23,BD,53.99328266,-2.056495412
KA13,KA,55.65566569,-4.700155371
AB99,AB,57.11134,-2.093992
M35,M,53.50721125,-2.154798305
WS1,WS,52.57937472,-1.978675192
NE62,NE,55.16149155,-1.593515825
CM1,CM,51.74669596,0.457324294
TN1,TN,51.13478113,0.266536828
GU46,GU,51.33852833,-0.831993296
N11,N,51.61376457,-0.138994755
BT35,BT,54.16195581,-6.442130865
SE19,SE,51.41798038,-0.086109746
S14,S,53.34601678,-1.444383115
KA17,KA,55.61063215,-4.279157511
PE29,PE,52.33229129,-0.179188471
DL17,DL,54.68047554,-1.541100672
WD7,WD,51.6869882,-0.30994584
PA31,PA,56.05247636,-5.45844045
SA6,SA,51.67616498,-3.922551604
S6,S,53.40284633,-1.513127637
PA26,PA,56.25875663,-4.93706725
TS1,TS,54.57191699,-1.239229109
G43,G,55.81849318,-4.291811377
BN52,BN,50.83440512,-0.168044882
TS7,TS,54.5339964,-1.18326319
GU10,GU,51.1965268,-0.798066126
BB10,BB,53.79957858,-2.21958896
E16,E,51.51067097,0.028975913
PO3,PO,50.81629292,-1.059175516
NR31,NR,52.57491865,1.708832681
PA5,PA,55.83093715,-4.509710136
RM12,RM,51.5529204,0.207162639
DG4,DG,55.37555601,-3.953025136
CT20,CT,51.07983618,1.16343242
PO39,PO,50.68035898,-1.540158138
LL74,LL,53.31917294,-4.229402628
KY11,KY,56.04856886,-3.413978022
BA4,BA,51.17242962,-2.531888673
OX28,OX,51.786961,-1.485992678
LL37,LL,52.66597455,-4.0839799
BT44,BT,54.97220718,-6.287826865
BS34,BS,51.5235688,-2.566642723
PA66,PA,56.32873913,-6.3528985
BD11,BD,53.75226227,-1.675696042
LL18,LL,53.31032435,-3.476194555
BH10,BH,50.75957957,-1.892942391
AB51,AB,57.28767097,-2.403605259
PA75,PA,56.61256,-6.115068897
CT12,CT,51.34338083,1.369443335
BS41,BS,51.42204906,-2.65354573
G81,G,55.91387226,-4.407739136
BS36,BS,51.52574719,-2.486441345
KY16,KY,56.34253402,-2.822230753
SK15,SK,53.48706926,-2.046911749
KT24,KT,51.27017528,-0.429705106
L3,L,53.40840609,-2.984426885
TR3,TR,50.21741045,-5.11234264
MK11,MK,52.05123527,-0.840940023
CA22,CA,54.48063966,-3.532875175
PL15,PL,50.63304038,-4.397271343
IV27,IV,58.27599073,-4.796632508
WV10,WV,52.6191885,-2.113402937
LN9,LN,53.21743098,-0.111862674
ME17,ME,51.23303799,0.61261821
CA18,CA,54.35431016,-3.3911108
EH10,EH,55.91982309,-3.211108209
TN14,TN,51.2978453,0.157487972
EH52,EH,55.93827331,-3.485448797
LL25,LL,53.05424083,-3.878781128
SP7,SP,51.00496334,-2.184095034
DA17,DA,51.48593961,0.149464129
L34,L,53.43552456,-2.815382
SS9,SS,51.5547418,0.651788914
EC2P,ECP,51.52421226,-0.110736913
GU30,GU,51.07540418,-0.804120427
NP22,NP,51.77127468,-3.258241582
SA99,SA,51.66999715,-3.945445585
EX13,EX,50.78711649,-3.007183037
DY10,DY,52.38613211,-2.224055283
SG16,SG,52.01458158,-0.29858804
PR9,PR,53.65965653,-2.968623296
BN1,BN,50.84228021,-0.139507739
GL16,GL,51.79556993,-2.6128152
E13,E,51.52781453,0.026579545
NE36,NE,54.94522759,-1.441221521
UB18,UB,51.500719,-0.402684
HD1,HD,53.64688298,-1.788949667
BA3,BA,51.27166925,-2.478654291
S95,S,53.417985,-1.404500938
CF44,CF,51.71842256,-3.459141176
BS22,BS,51.36105773,-2.929358267
SE27,SE,51.43056204,-0.102368291
CA14,CA,54.63467495,-3.537982028
HU19,HU,53.72335097,0.034374318
S32,S,53.29456311,-1.651034257
G83,G,56.0122808,-4.587058858
CV22,CV,52.35910916,-1.278381182
HS3,HS,57.87738107,-6.85123536
NR1,NR,52.6266497,1.306831556
BT79,BT,54.62320693,-7.200924846
BN15,BN,50.83034754,-0.325703459
TS8,PA,54.52169763,-1.23286556
LA6,LA,54.17523633,-2.610240062
B30,B,52.42199602,-1.927744927
LL16,LL,53.18520747,-3.433361743
TF13,TF,52.57899182,-2.581717782
DG5,DG,54.92120122,-3.811057879
SN11,SN,51.43939311,-1.999396078
SY25,SY,52.23796901,-3.937168853
DD8,DD,56.65584638,-2.921907465
HS1,HS,58.21261356,-6.38145643
HR4,HR,52.09048827,-2.771405813
WF11,WF,53.7117685,-1.256157934
TN4,TN,51.14567248,0.254842536
EC1V,ECV,51.52679796,-0.097843718
OX13,OX,51.67608089,-1.357657841
TN32,TN,50.9790776,0.490246289
B67,B,52.48556625,-1.97883137
GU21,GU,51.32104188,-0.580509049
TF12,TF,52.61200981,-2.48178675
CM20,CM,51.77551914,0.102730003
FK17,FK,56.23992358,-4.220046902
CO5,CO,51.81514815,0.820399996
G65,G,55.97348616,-4.057643848
BN22,BN,50.78959485,0.283829656
HP23,HP,51.79555293,-0.661092423
HR6,HR,52.23352583,-2.773449308
TF1,TF,52.70321669,-2.502783295
LD1,LD,52.26089221,-3.366255511
SA4,SA,51.67323971,-4.048553725
SK3,SK,53.3982692,-2.172205163
TW2,TW,51.44637703,-0.354515776
L39,L,53.56171489,-2.896353752
IV26,IV,57.92675484,-5.1938622
DN2,DN,53.53366302,-1.102617558
AB37,AB,57.32738993,-3.352680816
BH3,BH,50.73657937,-1.883353508
B14,B,52.41734041,-1.889822075
M21,M,53.43802514,-2.272968892
HU9,HU,53.75607251,-0.289260404
BA6,BA,51.14202648,-2.707836419
LA23,LA,54.3714383,-2.912917483
DA2,DA,51.43215485,0.233309223
HU17,HU,53.8470704,-0.429091089
S45,S,53.16546325,-1.42202702
EN6,EN,51.69949136,-0.176697465
NR20,NR,52.72329114,0.980929476
HD9,HD,53.5804077,-1.79723739
L4,L,53.437829,-2.961290014
SM1,SM,51.36699125,-0.192845738
TA7,TA,51.13157473,-2.910851662
L29,L,53.50761268,-2.985516909
PR3,PR,53.86880358,-2.719059121
MK12,MK,52.0583252,-0.816647502
NP8,NP,51.8616355,-3.153763344
W1J,WJ,51.50790635,-0.145015246
DL12,DL,54.57222405,-1.985894945
SW1X,SWX,51.49820071,-0.156609736
RH17,RH,51.0223472,-0.11948701
FK14,FK,56.16716075,-3.655628856
NE27,NE,55.0328284,-1.51476725
CA27,CA,54.49100518,-3.593521255
S42,S,53.19968081,-1.421824221
IV6,IV,57.5251572,-4.458898133
BH14,BH,50.72136485,-1.944495785
SY19,SY,52.57951833,-3.635086436
SE17,SE,51.48822933,-0.093331843
CT19,CT,51.08908715,1.167982628
DA15,DA,51.4414707,0.098179444
NE69,NE,55.60478905,-1.718791108
DH8,DH,54.8569882,-1.850689654
PH12,PH,56.57584765,-3.154822261
ST1,ST,53.02732625,-2.173030798
KT19,KT,51.35251115,-0.270740259
NP44,NP,51.65116642,-3.027971009
SY99,SY,52.71282638,-2.749609875
NR11,NR,52.84112599,1.273856883
UB11,UB,51.51109587,-0.44703613
HP20,HP,51.82008133,-0.805298834
CF71,CF,51.46073821,-3.459031018
BT32,BT,54.33555167,-6.245566621
SP2,SP,51.07487396,-1.825800606
LA15,LA,54.15584919,-3.179668477
PA41,PA,55.674953,-5.7423724
SE26,SE,51.42795202,-0.05481565
BT40,BT,54.84573687,-5.823765421
BN18,BN,50.84783045,-0.583651794
BT49,BT,55.04736064,-6.95065683
IP11,IP,51.96752181,1.341064083
TN9,TN,51.19172969,0.274492295
IG6,IG,51.59598505,0.087609858
BT74,BT,54.34503786,-7.665245127
M45,M,53.54743956,-2.290426089
PE7,PE,52.53723027,-0.206001078
TW3,TW,51.46809513,-0.363966448
OL7,OL,53.49071054,-2.10726304
CT8,CT,51.37990582,1.336686094
M3,M,53.48365984,-2.252778705
S98,S,53.40411883,-1.431032675
G90,G,55.86898983,-4.241059833
L20,L,53.45303536,-2.989042743
SO31,SO,50.86973884,-1.299357192
CA95,CA,54.644668,-3.56645
NR33,NR,52.45410129,1.716812152
BL1,BL,53.5905236,-2.444852945
CF63,CF,51.41230951,-3.257156442
WC2A,WCA,51.51623394,-0.114205581
LE55,LE,52.632799,-1.125337
CT5,CT,51.35345247,1.034920285
GU52,GU,51.26350961,-0.838860791
CA10,CA,54.6114518,-2.658515072
BD20,BD,53.89824717,-1.949702534
PO1,PO,50.79950826,-1.089664559
WR12,WR,52.04118479,-1.87080781
IP31,IP,52.29345953,0.835433309
TW17,TW,51.39821539,-0.44763535
CH6,CH,53.2493925,-3.144663748
EH49,EH,55.97594174,-3.597859922
LL36,LL,52.60419458,-4.064542353
NE70,NE,55.59369929,-1.817170764
FK2,FK,56.00471266,-3.755761977
KW5,KW,58.28722267,-3.382792083
DE11,DE,52.77272448,-1.556563814
PE19,PE,52.23588087,-0.263835722
IP12,IP,52.09335874,1.369786923
TF10,TF,52.76941055,-2.386864893
RH16,RH,51.00143627,-0.09835745
EC1Y,ECY,51.52304983,-0.09242488
LE3,LE,52.63152466,-1.177376636
L22,L,53.47722871,-3.027951259
UB6,UB,51.5389749,-0.340594706
TA17,TA,50.90813309,-2.83687
KT11,KT,51.32826238,-0.402795455
MK13,MK,52.0532849,-0.782507407
N2,N,51.59007719,-0.169284532
WF9,WF,53.60633459,-1.32107059
NR18,NR,52.57076108,1.10787815
M41,M,53.45097903,-2.365573262
BT27,BT,54.50918922,-6.023685443
WR7,WR,52.19660437,-2.049217453
EN9,EN,51.69611807,0.015000279
WS14,WS,52.66416934,-1.815960959
BD19,BD,53.72733282,-1.714113414
BS15,BS,51.45960384,-2.50687342
SA62,SA,51.84099345,-5.063626585
G2,G,55.86287257,-4.256358335
PO35,PO,50.68686199,-1.08560208
SK4,SK,53.419514,-2.181838272
ME12,ME,51.42231422,0.804328993
DL5,DL,54.61771387,-1.578318592
LA19,LA,54.29674196,-3.380225571
EH23,EH,55.83944345,-3.050922612
CT9,CT,51.38344321,1.389354534
WV15,WV,52.51617586,-2.374675223
LS1,LS,53.79757684,-1.551855874
B40,B,52.45691185,-1.722578692
KT20,KT,51.28634777,-0.231148241
LL77,LL,53.2606686,-4.312622508
SA43,SA,52.08728018,-4.628170283
B19,B,52.49714279,-1.905773131
B93,B,52.38047288,-1.74389232
SA64,SA,52.00202016,-5.012538827
WR14,WR,52.11441049,-2.320433013
WD23,WD,51.64521802,-0.3579721
LN7,LN,53.49318896,-0.344655872
RM11,RM,51.57106104,0.218523658
ST55,ST,53.01391265,-2.23640995
CB5,CB,52.21232608,0.153568769
BS25,BS,51.31984638,-2.820349996
BD4,BD,53.77631937,-1.718795788
EC4P,ECP,51.52456604,-0.112028979
LE4,LE,52.66457884,-1.124794913
BT41,BT,54.73239336,-6.257749324
PL14,PL,50.46398254,-4.466156424
GU20,GU,51.36874985,-0.657912531
G69,G,55.87544649,-4.101121106
TN28,TN,50.98278342,0.950940069
AB56,AB,57.67436883,-2.928869876
OX10,OX,51.60728869,-1.128828135
PH5,PH,56.32844879,-3.829892535
LA14,LA,54.11824937,-3.23121671
HP9,HP,51.61030418,-0.640722029
FK11,FK,56.14989631,-3.851718533
CV1,CV,52.40940134,-1.506213236
PH36,PH,56.72227897,-5.8516326
ST11,ST,52.96597127,-2.064983482
LS15,LS,53.80556828,-1.445160416
NR24,NR,52.8588055,1.050383053
EN5,EN,51.64995488,-0.197600675
HS8,HS,57.23524083,-7.347063253
PE32,PE,52.72786102,0.635368394
B75,B,52.5787621,-1.808519856
ML8,ML,55.7313452,-3.842696605
SG4,SG,51.92062677,-0.259537843
DN35,DN,53.55455449,-0.036345145
LL35,LL,52.54678971,-4.0413787
HA9,HA,51.56091478,-0.285816895
GU23,GU,51.29413965,-0.505831629
NE66,NE,55.42855507,-1.730386826
BL8,BL,53.60480165,-2.327558823
KY15,KY,56.29922834,-3.054693722
DT4,DT,50.60956789,-2.465483548
SK14,SK,53.45204674,-2.056545402
DE7,DE,52.97340564,-1.323198966
S74,S,53.50097222,-1.441191594
G13,G,55.89363655,-4.347753701
GU22,GU,51.3121373,-0.55176622
CT6,CT,51.36443168,1.129619869
BD3,BD,53.79848898,-1.72668348
BS27,BS,51.27219456,-2.771778644
CV21,CV,52.37684974,-1.25054256
BD98,BD,53.8168055,-1.76532575
DG2,DG,55.06467027,-3.658768454
BN25,BN,50.77655503,0.108319364
PL20,PL,50.5000421,-4.100206394
BS6,BS,51.47077519,-2.600417847
CW2,CW,53.07985884,-2.446618678
EC3N,ECN,51.5119286,-0.076978881
L19,L,53.35895438,-2.903296278
TQ11,TQ,50.48231077,-3.785077449
M38,M,53.53243539,-2.423306875
W1A,WA,51.52437573,-0.112794969
EH5,EH,55.97598497,-3.222156536
BT71,BT,54.51313212,-6.704165158
RH13,RH,51.03393897,-0.328016333
CV8,CV,52.35202323,-1.542159906
PL23,PL,50.33748041,-4.636534593
M14,M,53.44844712,-2.225850396
NE44,NE,54.94274178,-1.978145612
GL4,GL,51.84073254,-2.218828168
AB35,AB,57.03833944,-3.150184542
SA46,SA,52.23777665,-4.257459667
CH48,CH,53.37016373,-3.169384794
DL98,DL,54.52751344,-1.559701
L18,L,53.3805792,-2.9082954
EH46,EH,55.74047624,-3.356716324
W13,W,51.51300753,-0.321175607
S25,S,53.36581386,-1.216945776
ML9,ML,55.72449418,-3.967524523
PA71,PA,56.48069425,-5.98150425
LE2,LE,52.60735308,-1.116967133
B72,B,52.55024829,-1.822022797
BD24,BD,54.08026024,-2.28407429
BH20,BH,50.68706774,-2.149138994
TS23,TS,54.60942107,-1.285160981
CH63,CH,53.34430613,-3.012472728
FK5,FK,56.02725517,-3.822453468
CV12,CV,52.47898636,-1.472389995
WF12,WF,53.6832624,-1.619967696
EX39,EX,51.01538131,-4.246035446
IV19,IV,57.80394081,-4.062912262
NE1,NE,54.97246431,-1.611571374
W1B,WB,51.51438066,-0.140982869
LL32,LL,53.25804003,-3.84118214
RM14,RM,51.55697733,0.264124556
DT10,DT,50.93743128,-2.334158369
CM17,CM,51.77281711,0.146452296
PA49,PA,55.7822835,-6.394827333
TN20,TN,51.0167857,0.250366243
PH39,PH,56.91232185,-5.841740923
DD2,DD,56.47029878,-3.031808608
BS26,BS,51.27900109,-2.856386323
TN31,TN,50.96295189,0.685730587
CM11,CM,51.62363557,0.445915995
BB3,BB,53.69801827,-2.466355316
TA14,TA,50.94676749,-2.751511791
BT62,BT,54.41169209,-6.466031407
CM3,CM,51.72085535,0.584306478
NE26,NE,55.05286492,-1.45768754
CT2,CT,51.29364755,1.079882299
EX32,EX,51.07185909,-4.020212789
WS4,WS,52.60687122,-1.95871122
RG14,RG,51.39949441,-1.323278126
HU6,HU,53.78101325,-0.371360418
IG2,IG,51.57601914,0.08150234
TW13,TW,51.43899466,-0.4019296
WA12,WA,53.45340164,-2.633302792
M44,M,53.44075827,-2.427142002
YO16,YO,54.09565767,-0.202049618
LL70,LL,53.3639133,-4.2880204
TS13,TS,54.54970039,-0.854218805
BS23,BS,51.34308677,-2.971937803
EX38,EX,50.94389475,-4.15216693
G73,G,55.81942767,-4.206842523
CV5,CV,52.41242343,-1.555369037
BN50,BN,50.82633068,-0.140802511
WC1X,WCX,51.52671899,-0.115140934
CH29,CH,53.39016544,-3.179430563
SL3,SL,51.4987476,-0.551645931
N21,N,51.63672767,-0.099693179
TA16,TA,50.90947991,-2.7937542
TD6,TD,55.581943,-2.693301473
NP10,NP,51.5779678,-3.047754113
SK16,SK,53.47463288,-2.082728397
NE42,NE,54.96197811,-1.854930478
E11,E,51.56875539,0.013606637
BT64,BT,54.44904077,-6.39004131
NW2,NW,51.55813094,-0.22028118
S72,S,53.57866689,-1.39115319
B76,B,52.54347328,-1.78278508
DT6,DT,50.7392035,-2.775549311
PH6,PH,56.37182115,-3.998343739
S2,S,53.36953668,-1.448019957
LL60,LL,53.21547337,-4.275128873
LS22,LS,53.93177304,-1.395830511
AB36,AB,57.19727479,-3.068706872
NE11,NE,54.93989844,-1.635817869
CH5,CH,53.20383772,-3.042535564
LL44,LL,52.790895,-4.097182365
NE35,NE,54.9510106,-1.460640237
MK2,MK,51.9905322,-0.725223749
G34,G,55.86791181,-4.112109275
CF64,CF,51.43330201,-3.191736953
PH1,PH,56.42244552,-3.47920904
OX27,OX,51.93659099,-1.15053416
BB1,BB,53.75678176,-2.462978334
L13,L,53.41847553,-2.920429872
BT25,BT,54.39605326,-6.114321778
FK3,FK,56.01074948,-3.720850295
KA20,KA,55.64140411,-4.751050969
HA5,HA,51.59497019,-0.386295314
WV3,WV,52.57905028,-2.156520836
HP1,HP,51.75655873,-0.487524034
SW14,SW,51.46539662,-0.266983167
BT22,BT,54.50170289,-5.514687925
