outer_postcode,region,lat,long
BS24,BS,51.33022302,-2.929385215
S17,S,53.32130687,-1.528942037
DY6,DY,52.4984351,-2.164514546
BL5,BL,53.54819136,-2.51544963
PE30,PE,52.75967609,0.416533363
HU13,HU,53.72556229,-0.438555324
LN11,LN,53.37309724,0.026203833
SO43,SO,50.88622841,-1.589332754
HU14,HU,53.72822035,-0.499456656
YO11,YO,54.26422462,-0.39647596
BN14,BN,50.83403437,-0.381714753
ST2,ST,53.02812379,-2.135437579
DT5,DT,50.54879799,-2.442514071
CM22,CM,51.86580254,0.226945434
BT46,BT,54.86540861,-6.663417089
LL26,LL,53.13944151,-3.785900392
SS2,SS,51.5509058,0.716783574
B47,B,52.38546778,-1.880112711
HP11,HP,51.62398046,-0.745496361
YO90,YO,53.9597086,-1.0902501
PA67,PA,56.31420407,-6.231374133
NR30,NR,52.61979893,1.727744702
EX36,EX,51.01658429,-3.79569787
WA7,WA,53.33054568,-2.703714044
WV4,WV,52.56138731,-2.144647012
HD5,HD,53.64743979,-1.746222869
TQ5,TQ,50.39179632,-3.523464786
CO4,CO,51.90913942,0.919700277
BH15,BH,50.72237346,-1.984970571
CM6,CM,51.87829233,0.365426404
EX2,EX,50.70957241,-3.514554839
E2,E,51.52960366,-0.062597572
KT8,KT,51.40154183,-0.363198163
CM14,CM,51.61870584,0.292124705
KW14,KW,58.58861405,-3.554862105
TR4,TR,50.28571223,-5.13757135
BS40,BS,51.34657739,-2.691645954
EC2M,ECM,51.5185861,-0.086285585
NG11,NG,52.89910927,-1.174153114
GL3,GL,51.8619334,-2.17609759
HP18,HP,51.82027538,-0.969498519
SN25,SN,51.59792266,-1.808726772
TS2,TS,54.58553873,-1.237291017
CA21,CA,54.44543619,-3.516422081
TR18,TR,50.11739223,-5.542510625
LA11,LA,54.1999645,-2.926099303
IG8,IG,51.60962044,0.0375728
PL30,PL,50.50168452,-4.728450974
NE6,NE,54.97748684,-1.565785741
EX37,EX,50.9785956,-3.953616015
S49,S,53.23505522,-1.434758
EX10,EX,50.69317266,-3.246629426
BN5,BN,50.92734239,-0.268871164
KA5,KA,55.51027417,-4.387837572
WC2E,WCE,51.51186981,-0.123363246
WD19,WD,51.63092052,-0.390753157
WS8,WS,52.64744052,-1.933197561
DN18,DN,53.68108292,-0.447979216
EX33,EX,51.11523499,-4.174336444
DE65,DE,52.86694336,-1.610523681
LA4,LA,54.0702445,-2.852518036
GL2,GL,51.84317661,-2.270525835
BT45,BT,54.76007985,-6.639207045
BS21,BS,51.43500291,-2.849888227
EH20,EH,55.87882649,-3.157269066
SL5,SL,51.40564492,-0.663891498
BT16,BT,54.5906793,-5.797178628
PO8,PO,50.91359946,-1.011607283
RG4,RG,51.48262184,-0.969713019
KW11,KW,58.30804217,-4.136208667
HP15,HP,51.65850601,-0.711734655
BT77,BT,54.42887854,-7.11840244
CH1,CH,53.20203553,-2.908885445
NR7,NR,52.6443849,1.336170998
EX20,EX,50.75185438,-4.018865897
EH26,EH,55.83338771,-3.224244062
SE22,SE,51.45445892,-0.072426041
GL5,GL,51.73816678,-2.221013485
EH34,EH,55.9082836,-2.880859701
EX12,EX,50.70686973,-3.081867649
PA14,PA,55.92735998,-4.664217909
NW8,NW,51.53227236,-0.174576944
PE34,PE,52.72503217,0.336937677
PO14,PO,50.8386737,-1.219264805
SA1,SA,51.62656976,-3.940386679
AB30,AB,56.84694367,-2.477740534
DL14,DL,54.65152926,-1.692040002
SG10,SG,51.84676287,0.075405083
BH12,BH,50.73734583,-1.927791801
LU2,LU,51.8932262,-0.394485307
S3,S,53.38747145,-1.474042303
PE25,PE,53.15402693,0.334226788
BD1,BD,53.79668819,-1.754531649
RH15,RH,50.95751669,-0.131053677
G40,G,55.84755295,-4.220993166
LL55,LL,53.13326878,-4.203583527
EH24,EH,55.84969273,-3.136916581
HP21,HP,51.80527646,-0.805871871
YO61,YO,54.11770911,-1.195736325
LL12,LL,53.08752354,-2.989157823
SO18,SO,50.92412419,-1.362073118
NW7,NW,51.6148558,-0.235174541
NE8,NE,54.95495444,-1.606579008
BL6,BL,53.59178847,-2.54082415
SO32,SO,50.94932559,-1.202749667
S11,S,53.36074467,-1.507922916
DH97,DH,54.792717,-1.53502
SA38,SA,52.04020457,-4.476531099
OX3,OX,51.76219425,-1.211769361
DE14,DE,52.80500176,-1.642973343
LS29,LS,53.91896641,-1.800781241
TS26,TS,54.68895593,-1.23264372
SW1P,SWP,51.49024575,-0.13271621
KA28,KA,55.7540519,-4.925334194
DE6,DE,52.99276924,-1.718098901
EH25,EH,55.86139634,-3.174641387
SE24,SE,51.45629412,-0.100249853
SG8,SG,52.06437322,-0.014798409
PL8,PL,50.33538008,-4.010493837
EX5,EX,50.75613322,-3.435313187
NE64,NE,55.18465034,-1.515399033
W1T,WT,51.52023536,-0.136693067
G45,G,55.8049621,-4.232841308
HR5,HR,52.1965119,-3.03644981
IP24,IP,52.41981589,0.757825851
KA16,KA,55.60750514,-4.328241473
WA15,WA,53.38457281,-2.325922232
BT57,BT,55.20342085,-6.517732478
B97,B,52.29944975,-1.954790824
PR7,PR,53.64856019,-2.655282498
G74,G,55.7688849,-4.174939684
OX15,OX,52.03027223,-1.411522847
PA28,PA,55.43760888,-5.603928818
CM12,CM,51.6282669,0.414483692
PH16,PH,56.70686921,-3.807009069
CV31,CV,52.27773393,-1.524644059
GU32,GU,51.00903015,-0.968219546
DN22,DN,53.32381224,-0.928440881
G33,G,55.87414095,-4.165246368
ML4,ML,55.81833735,-4.021462114
NE4,NE,54.97396478,-1.644533468
BT33,BT,54.22335501,-5.891185938
IV11,IV,57.67721098,-4.039029932
BN11,BN,50.81356379,-0.377143432
RG30,RG,51.45113699,-1.014794294
DE75,DE,53.01303681,-1.354230248
HG3,HG,54.03032923,-1.618480537
IV53,IV,57.34428509,-5.554693818
LD8,LD,52.26455035,-3.048203052
N1C,NC,51.53651497,-0.125765757
HR7,HR,52.1853708,-2.523862767
NE85,NE,54.93194825,-1.58474275
HU16,HU,53.78151058,-0.421864845
CF15,CF,51.53355771,-3.272031062
OL95,OL,53.556338,-2.105401
CF30,CF,51.51962653,-3.119566765
PA17,PA,55.86333342,-4.885272155
EH32,EH,55.96747365,-2.9508507
BH24,BH,50.84323626,-1.788409641
NE31,NE,54.97077743,-1.513377083
WF4,WF,53.64669415,-1.519029743
IP9,IP,51.98929539,1.147339239
M18,M,53.46130604,-2.170497255
DT11,DT,50.86164611,-2.183357245
PL10,PL,50.34516866,-4.211298034
LA20,LA,54.29420118,-3.206342793
FK20,FK,56.40540552,-4.640136478
BT24,BT,54.41740662,-5.871600919
B43,B,52.54854191,-1.930801583
NR22,NR,52.89446603,0.865141687
BS49,BS,51.38277991,-2.811984909
S18,S,53.29944574,-1.474446689
WC1R,WCR,51.51962223,-0.115858205
GU15,GU,51.33555099,-0.737329827
SE13,SE,51.45943974,-0.009609356
B16,B,52.47719219,-1.934349715
NE15,NE,54.9845884,-1.724432349
CO11,CO,51.94205269,1.076745591
CF91,CF,51.46556494,-3.193989313
HU2,HU,53.75076621,-0.340693592
KA21,KA,55.64207024,-4.784411056
TN17,TN,51.09620638,0.536711635
KA7,KA,55.44715473,-4.63034542
DN31,DN,53.56999713,-0.089094476
SA71,SA,51.66810037,-4.929293528
NR3,NR,52.64328787,1.291702304
PH26,PH,57.32992998,-3.606009489
KT3,KT,51.39958715,-0.257505372
NG80,NG,52.931041,-1.190517321
BT65,BT,54.44463825,-6.365543255
CM98,CM,51.75210205,0.518427632
BT20,BT,54.65857542,-5.665579452
CH2,CH,53.21785509,-2.86886414
BN44,BN,50.8912012,-0.322033624
LS14,LS,53.82762345,-1.45828516
DN11,DN,53.44880915,-1.082153069
SY6,SY,52.53713999,-2.791649286
LL11,LL,53.0634937,-3.036304888
HA0,HA,51.55133296,-0.305710745
CF23,CF,51.51444874,-3.155211722
WV2,WV,52.57364689,-2.11848593
DH9,DH,54.86846598,-1.710974228
IV49,IV,57.2289404,-5.94324769
CO8,CO,51.9733946,0.765748285
PE12,PE,52.78504659,0.028270689
TR10,TR,50.16757734,-5.118995074
NN13,NN,52.03397041,-1.148186255
E15,E,51.54041159,0.00351993
GL14,GL,51.81811581,-2.482460712
LS28,LS,53.8022845,-1.669987858
PE11,PE,52.80559106,-0.166921824
NR14,NR,52.56244996,1.376420357
TR17,TR,50.1255129,-5.468838899
PR26,PR,53.68776424,-2.740909137
DY11,DY,52.38448251,-2.262126101
FY3,FY,53.82127642,-3.020457901
IP32,IP,52.25449043,0.719590017
SY5,SY,52.65150387,-2.832727006
RH9,RH,51.23636516,-0.063073118
NW1W,NWW,51.53078432,-0.135425823
WS2,WS,52.58926794,-2.004368151
GU16,GU,51.30974418,-0.72643715
LS24,LS,53.86876732,-1.25276303
WS15,WS,52.75864803,-1.91748749
N20,N,51.62925528,-0.174356015
E18,E,51.59275775,0.024951511
OL8,OL,53.52590913,-2.117283576
TN25,TN,51.14170301,0.938486937
L24,L,53.34348375,-2.83903262
LE21,LE,52.62646212,-1.145558353
TS18,TS,54.56091591,-1.324196035
SA37,SA,52.01588958,-4.592281386
W1D,WD,51.51331619,-0.132760429
EC4M,ECM,51.5142918,-0.099409537
LN1,LN,53.26081374,-0.591936107
LL66,LL,53.37968632,-4.4082015
PR11,PR,53.79455972,-2.684987906
UB4,UB,51.52594501,-0.408439626
KW8,KW,58.11528076,-3.665101079
BN43,BN,50.83608833,-0.266696414
IV24,IV,57.891236,-4.355877178
YO19,YO,53.9058751,-1.020651055
CR6,CR,51.30908682,-0.052836948
NE10,NE,54.94717871,-1.553899266
B69,B,52.50278347,-2.030540157
TR1,TR,50.26345183,-5.055077802
E6,E,51.52656045,0.053931972
TF4,TF,52.66267802,-2.471475415
EH91,EH,55.92497777,-3.2986005
NN10,NN,52.29286797,-0.59771704
GL1,GL,51.85926473,-2.243812578
EC4R,ECR,51.51080976,-0.090389161
DG10,DG,55.320055,-3.43817626
BS20,BS,51.48059666,-2.753423828
DG7,DG,54.96848566,-4.013828301
TA12,TA,50.97483805,-2.773103459
NG4,NG,52.9710428,-1.087737617
BB8,BB,53.85797642,-2.163494256
W1C,WC,51.51442381,-0.149195863
G15,G,55.90924081,-4.366221602
NR25,NR,52.92022572,1.082782015
PA68,PA,56.43455367,-6.142654667
ST14,ST,52.90445131,-1.86996392
PA37,PA,56.4673164,-5.390039322
CA7,CA,54.80756961,-3.239298868
PL27,PL,50.52387394,-4.874477913
RM19,RM,51.48285258,0.244382084
ME2,ME,51.39152331,0.481481153
PA22,PA,55.97142669,-5.134417125
TN15,TN,51.30267402,0.27455583
NE28,NE,55.00017012,-1.520742611
DG12,DG,54.99013488,-3.251552665
NN1,NN,52.24156905,-0.888095
CA3,CA,54.90922318,-2.940264474
NN16,NN,52.40469605,-0.705493957
DG13,DG,55.17327157,-3.029985079
TF6,TF,52.73673459,-2.555963463
KT18,KT,51.31601116,-0.263352278
TD9,TD,55.39725152,-2.776684337
NN5,NN,52.24677921,-0.935794476
SP1,SP,51.07519664,-1.788782878
AL6,AL,51.83217263,-0.199859118
LL71,LL,53.32953896,-4.370876494
N7,N,51.55346009,-0.118347097
CH42,CH,53.37389195,-3.022770592
CF38,CF,51.56056635,-3.332784996
NP24,NP,51.71898843,-3.238528946
SA31,SA,51.8566969,-4.308313706
PH13,PH,56.53710657,-3.274717984
EX15,EX,50.87751209,-3.340525987
WN6,WN,53.57520474,-2.671933963
AB24,AB,57.16392354,-2.107929587
RG40,RG,51.40012892,-0.835851718
GU51,GU,51.28435454,-0.8424901
NE71,NE,55.55512942,-2.043905863
CH49,CH,53.38110086,-3.103959899
MK16,MK,52.08956944,-0.721828894
UB2,UB,51.4994759,-0.379287867
W9,W,51.52489396,-0.192637574
PH21,PH,57.08983138,-4.019910255
M2,M,53.48039245,-2.244514535
BT8,BT,54.54055899,-5.906585036
KA18,KA,55.45139034,-4.242433335
BT29,BT,54.62080068,-6.196857849
LU1,LU,51.87442606,-0.427059999
HG4,HG,54.15697413,-1.566680289
SY20,SY,52.61480928,-3.818725181
LL33,LL,53.25075414,-3.97899094
SL4,SL,51.47527864,-0.627399982
GL56,GL,51.98947614,-1.703481978
CT14,CT,51.21678184,1.385403708
SA72,SA,51.6917994,-4.93557219
M46,M,53.52584754,-2.492297309
BA15,BA,51.34825924,-2.258112956
S41,S,53.24726496,-1.428296217
NE98,NE,54.9722948,-1.5983485
BH8,BH,50.74208019,-1.851886492
L38,L,53.5239463,-3.051271204
EX11,EX,50.74678538,-3.289574799
AB54,AB,57.45428922,-2.761611101
SP5,SP,51.02150128,-1.770297458
PL29,PL,50.58621345,-4.830153207
CV33,CV,52.25545258,-1.48654569
HP13,HP,51.63446675,-0.740461661
WF2,WF,53.67245781,-1.512440979
NE88,NE,54.95050343,-1.610196857
SY1,SY,52.72261213,-2.740533218
G21,G,55.88222553,-4.220132242
WF1,WF,53.68755642,-1.493688346
SL0,SL,51.52604999,-0.51722777
SW16,SW,51.42125279,-0.129235431
FK1,FK,55.98501646,-3.79475655
ST6,ST,53.05795805,-2.189599895
CV3,CV,52.39102225,-1.478214383
BT94,BT,54.37628838,-7.533989274
DY12,DY,52.38645868,-2.332532696
CR44,CR,51.382348,-0.132875
CW12,CW,53.16574897,-2.213560253
WR11,WR,52.09563878,-1.928899812
G75,G,55.75078598,-4.198431432
SA73,SA,51.71763096,-5.012195661
M25,M,53.52839389,-2.27575226
PH8,PH,56.56241035,-3.599222342
EH16,EH,55.92246706,-3.15297022
BT68,BT,54.36490506,-6.84822428
WN2,WN,53.53590948,-2.58210575
SG1,SG,51.9130636,-0.195014835
RM10,RM,51.54484537,0.157868473
N13,N,51.61809998,-0.104231204
LA5,LA,54.14390089,-2.791954311
TW16,TW,51.41581175,-0.416972729
E1W,EW,51.50910586,-0.058923049
MK4,MK,52.004055,-0.784351533
L70,L,53.40406827,-2.9567696
DD6,DD,56.43634959,-2.926068383
HS7,HS,57.44663253,-7.33991786
DY1,DY,52.51645249,-2.096579278
LL73,LL,53.33523625,-4.244910667
AB31,AB,57.07310123,-2.522582867
TF9,TF,52.89710141,-2.469983497
BD21,BD,53.86422339,-1.907690836
W1G,WG,51.51932422,-0.148274225
DA11,DA,51.43461878,0.350602454
BH11,BH,50.76215562,-1.919619255
L33,L,53.49008403,-2.876799125
NE12,NE,55.02422947,-1.570444314
NR19,NR,52.6751125,0.929976664
DH5,DH,54.82327804,-1.45518893
TW1,TW,51.45110019,-0.325612404
TN40,TN,50.84501933,0.482371932
IV40,IV,57.27435953,-5.647610138
LL45,LL,52.82216172,-4.096273111
BA8,BA,50.99616413,-2.411666744
SR8,SR,54.76678264,-1.336555022
DG16,DG,54.99715888,-3.068596014
LA8,LA,54.32371294,-2.762315519
SA39,SA,52.01889015,-4.243673872
LN3,LN,53.24184355,-0.417034495
KT21,KT,51.31119103,-0.303557974
LA3,LA,54.04987137,-2.879375503
SN8,SN,51.40651277,-1.685663367
CB6,CB,52.40471891,0.221873061
PE28,PE,52.35840431,-0.190072791
PO12,PO,50.7979211,-1.141803996
RM17,RM,51.47970696,0.328481294
W1K,WK,51.51113112,-0.151040503
RM16,RM,51.49298503,0.340847734
DT9,DT,50.94208824,-2.51604045
DY7,DY,52.46635268,-2.230983768
WS7,WS,52.67977139,-1.921522528
RH18,RH,51.09322892,0.035637629
BS29,BS,51.33005391,-2.874131408
PA47,PA,55.6820244,-6.504048267
BN20,BN,50.77480407,0.251930668
AB33,AB,57.22561503,-2.740820624
EH36,EH,55.85544745,-2.854293909
N22,N,51.59988773,-0.110238173
DL11,DL,54.43944888,-1.876733246
DY8,DY,52.46088474,-2.15585378
RG20,RG,51.403541,-1.337726955
SA20,SA,52.01157037,-3.787545255
CA20,CA,54.41037874,-3.462244665
CM16,CM,51.70023417,0.120093405
BD22,BD,53.84580456,-1.955382166
TF8,TF,52.62930331,-2.482107897
EX1,EX,50.72786194,-3.500899353
SE4,SE,51.46100172,-0.035209397
DA10,DA,51.44192431,0.30491611
CF14,CF,51.51983775,-3.204343676
S26,S,53.35267756,-1.291532437
IV16,IV,57.66350244,-4.339564255
HX2,HX,53.73856545,-1.906628053
S66,S,53.42015995,-1.244048788
DN8,DN,53.61527797,-0.955183526
CH28,CH,53.4005872,-3.1119438
OL11,OL,53.60592571,-2.17689215
TR20,TR,50.13178962,-5.488552952
NN4,NN,52.21467272,-0.899666524
DE55,DE,53.10239905,-1.372286425
M30,M,53.48434341,-2.35543149
CW7,CW,53.1899306,-2.529084987
M9,M,53.52200518,-2.21394066
BL11,BL,53.57225758,-2.425380581
EN3,EN,51.66037857,-0.03667686
CA5,CA,54.85473556,-3.019256219
BA12,BA,51.17093836,-2.18872598
CF43,CF,51.65761557,-3.450059796
M99,M,53.48480425,-2.231000833
DN38,DN,53.56049311,-0.391153272
BB9,BB,53.83741863,-2.215622767
BS11,BS,51.49730627,-2.675303549
TQ2,TQ,50.47642334,-3.546229367
PH25,PH,57.26156851,-3.647977371
SE15,SE,51.47273415,-0.065648807
TD11,TD,55.78798511,-2.313526731
L2,L,53.40687317,-2.990055543
LL63,LL,53.2184237,-4.471923567
L10,L,53.47447695,-2.926630384
LE19,LE,52.58409688,-1.206787548
AB25,AB,57.15269868,-2.114032215
BS13,BS,51.41207244,-2.611992542
CH61,CH,53.34911473,-3.102011329
CV4,CV,52.39715666,-1.570909914
SE2,SE,51.48970142,0.115893822
PA33,PA,56.36681327,-5.064011182
W11,W,51.51229824,-0.216151032
B21,B,52.50691084,-1.941468919
ST7,ST,53.08854468,-2.268321877
IV47,IV,57.29520895,-6.344421421
RH1,RH,51.23734144,-0.157659604
WD3,WD,51.64655139,-0.482364507
GU25,GU,51.40107514,-0.572020136
BD15,BD,53.81012584,-1.838338531
HU10,HU,53.75148578,-0.441794914
L69,L,53.38768827,-2.974730543
ST15,ST,52.90019077,-2.150299125
B63,B,52.45151686,-2.069844201
CB9,CB,52.0833232,0.43977939
ME10,ME,51.34360276,0.735384194
TD3,TD,55.70179124,-2.573799933
SA41,SA,51.99524263,-4.705786964
PA35,PA,56.4048289,-5.22743955
HA1,HA,51.5798839,-0.338256725
OL12,OL,53.63644196,-2.165329057
BH17,BH,50.74688378,-1.980080461
DN16,DN,53.56744381,-0.63969509
BH2,BH,50.72107188,-1.884058832
G61,G,55.91912187,-4.331673482
OX4,OX,51.73130235,-1.217410248
SA18,SA,51.79773256,-3.960852885
TQ10,TQ,50.4234489,-3.82620089
SE11,SE,51.48983614,-0.111633851
LS7,LS,53.82057744,-1.539651403
S75,S,53.5627266,-1.521474261
LA10,LA,54.31369544,-2.493605136
KY7,KY,56.19776881,-3.1580914
LS5,LS,53.8210059,-1.607423139
SA47,SA,52.1921943,-4.29965769
LA12,LA,54.20328487,-3.083515385
LL72,LL,53.35237109,-4.240013233
ZE3,ZE,59.88294742,-1.304359333
S73,S,53.52444092,-1.39507222
G41,G,55.83761606,-4.284451123
WN5,WN,53.53190871,-2.687359774
SN2,SN,51.57769694,-1.782886614
W1H,WH,51.51770241,-0.161023722
CF37,CF,51.60334573,-3.334326653
PE22,PE,53.04968871,0.044599401
LL21,LL,52.98998166,-3.410043641
BB6,BB,53.79305638,-2.417386148
PO6,PO,50.84660829,-1.070075741
CH70,CH,53.19274443,-2.922557087
EH53,EH,55.89453386,-3.473065779
EX18,EX,50.90198623,-3.887638455
TW12,TW,51.42286238,-0.369775217
WN1,WN,53.55334191,-2.628114623
AB23,AB,57.21317457,-2.089247539
N15,N,51.58280679,-0.080745122
PR1,PR,53.7573676,-2.70174892
CM0,CM,51.6630446,0.834576795
GU33,GU,51.05179161,-0.890209488
LS25,LS,53.78565105,-1.3258947
B99,B,52.49592642,-1.894258808
N18,N,51.61389149,-0.06662715
M1,M,53.47754618,-2.23622328
NE23,NE,55.08005178,-1.582796371
IV13,IV,57.34180574,-4.020857789
LL29,LL,53.28909359,-3.70831526
SO50,SO,50.96931783,-1.340560385
M50,M,53.47502236,-2.294372927
PA74,PA,56.532966,-6.229753
HU4,HU,53.73613275,-0.404151862
BN26,BN,50.82116018,0.22273627
ML2,ML,55.77688338,-3.913598666
HP17,HP,51.77689477,-0.88419414
EH99,EH,55.947641,-3.2037715
G9,G,55.86874,-4.243491
GU29,GU,50.98466808,-0.747811683
PA32,PA,56.19762191,-5.125377825
NE2,NE,54.98707686,-1.60615592
TF11,TF,52.66519161,-2.358257027
BS3,BS,51.43865908,-2.603065104
AL2,AL,51.71917025,-0.335428261
LE9,LE,52.57308784,-1.281191786
W7,W,51.51188247,-0.335952125
N4,N,51.57008864,-0.104145355
TN6,TN,51.05228282,0.175487822
DA16,DA,51.46483485,0.10626533
S63,S,53.51859776,-1.330616938
PH40,PH,56.9632687,-5.8016539
CT17,CT,51.12909655,1.293784036
DY3,DY,52.53085343,-2.130962282
SW1E,SWE,51.49801481,-0.139789678
G68,G,55.95298926,-4.015994334
WV11,WV,52.61055482,-2.072077973
CW11,CW,53.14324332,-2.367382739
BT37,BT,54.67743768,-5.908196762
DL13,DL,54.71703366,-1.95756621
HP5,HP,51.71283762,-0.608576767
ME18,ME,51.2419634,0.415076774
FY7,FY,53.91599939,-3.027377887
FK8,FK,56.13167753,-4.05909875
CF35,CF,51.5226284,-3.525385131
TS10,TS,54.60680563,-1.069132527
NE49,NE,54.96729476,-2.460803729
CW6,CW,53.16242702,-2.667092112
EC2N,ECN,51.51575405,-0.085545596
BT34,BT,54.15279219,-6.176823843
WC2R,WCR,51.51168891,-0.1183191
RH14,RH,51.03315056,-0.485175736
DL2,DL,54.52815841,-1.597957349
LL61,LL,53.19594843,-4.26264052
DT7,DT,50.72942918,-2.94746341
UB10,UB,51.54938813,-0.452012865
DN41,DN,53.5811991,-0.195479609
WA9,WA,53.4360852,-2.719278055
HS6,HS,57.60179606,-7.301064231
CF24,CF,51.48797895,-3.162000385
SO24,SO,51.0842395,-1.14745822
WD5,WD,51.70283233,-0.416376162
TR16,TR,50.23272535,-5.221217128
UB1,UB,51.51560796,-0.373284168
NG12,NG,52.90912074,-1.051842444
YO1,YO,53.95861005,-1.082640238
WC1H,WCH,51.52689622,-0.125592
SL8,SL,51.57871241,-0.708718617
PE8,PE,52.52205793,-0.453782281
PR4,PR,53.75449264,-2.834258748
LL64,LL,53.22870381,-4.518231948
SK22,SK,53.37242883,-1.984500052
B11,B,52.45454322,-1.858100392
L21,L,53.47138198,-3.000352506
TQ14,TQ,50.55076613,-3.507834649
L37,L,53.55711918,-3.063731275
BT56,BT,55.19758745,-6.650554966
BT31,BT,54.27691402,-5.968582233
SW4,SW,51.46111161,-0.136480999
NE32,NE,54.96780239,-1.48449119
BH31,BH,50.87595169,-1.87254973
RG23,RG,51.25871817,-1.14943995
DN10,DN,53.42452385,-0.935207486
OL14,OL,53.71451588,-2.100979019
DD9,DD,56.74815103,-2.668388489
EH22,EH,55.88490909,-3.060605537
CA13,CA,54.65974646,-3.368262281
RG18,RG,51.43143184,-1.260172028
RM15,RM,51.5087394,0.276272037
LS23,LS,53.90032943,-1.34845283
B98,B,52.3022717,-1.913217423
L14,L,53.41794445,-2.881098719
DD3,DD,56.48315372,-2.989912702
SA65,SA,51.98802989,-4.969803391
