outer_postcode,region,lat,long
TA18,TA,50.88293797,-2.787388758
BS1,BS,51.45336014,-2.593410803
NP13,NP,51.7353274,-3.141461799
EN2,EN,51.65998813,-0.094203727
TW8,TW,51.48730834,-0.306394765
AB44,AB,57.66825928,-2.492265993
GU31,GU,50.99698488,-0.903483341
BT48,BT,55.01026227,-7.327603493
BT19,BT,54.65136652,-5.667167279
TW11,TW,51.42630759,-0.331773288
GU6,GU,51.14054794,-0.483999512
LE15,LE,52.65630994,-0.701957543
SA33,SA,51.84955572,-4.441154349
WV99,WV,52.67134598,-2.420289716
NE21,NE,54.95762214,-1.721328035
BD9,BD,53.81287812,-1.792317552
BD14,BD,53.7821876,-1.818342556
CT21,CT,51.07262942,1.076218101
RH12,RH,51.07716047,-0.332270934
L80,L,53.469219,-2.969084
S99,S,53.40424072,-1.431034917
ME8,ME,51.36128487,0.596679655
RG6,RG,51.4382441,-0.928494514
NG5,NG,52.99728171,-1.14422769
ST4,ST,52.99453355,-2.185479816
G1,G,55.85885485,-4.24887285
IP98,IP,52.376595,1.1109275
NE63,NE,55.17817899,-1.563243578
PL28,PL,50.53282147,-4.967275643
L12,L,53.43502073,-2.895768361
PE5,PE,52.575091,-0.351304673
PO20,PO,50.78343572,-0.785008056
B10,B,52.46959041,-1.852347483
KY5,KY,56.1454006,-3.295076338
BT9,BT,54.57204286,-5.949998611
AB21,AB,57.20961119,-2.20202305
AB39,AB,56.9792298,-2.217178846
EN4,EN,51.64904684,-0.160802347
GL20,GL,52.00231122,-2.132266755
B18,B,52.49135315,-1.925688102
PH50,PH,56.71453293,-4.964903432
BB11,BB,53.7826926,-2.253843203
DE4,DE,53.12694213,-1.565521058
B6,B,52.50528708,-1.885975979
DE12,DE,52.72340169,-1.554013027
LL76,LL,53.30072889,-4.239334222
PE3,PE,52.58439152,-0.275317166
NG9,NG,52.92587369,-1.238487848
SK8,SK,53.379737,-2.209126348
TR22,TR,49.895171,-6.340873
BS37,BS,51.54076188,-2.414101371
SK1,SK,53.40760326,-2.151469961
B65,B,52.4836658,-2.043821982
LU6,LU,51.87793788,-0.537988023
B8,B,52.49113093,-1.841322231
TF5,TF,52.71717428,-2.539170356
CH47,CH,53.39648137,-3.169181418
DL6,DL,54.37120651,-1.39030306
IP33,IP,52.24287652,0.708777308
M6,M,53.49270908,-2.299145661
WD4,WD,51.70587943,-0.456479613
SK2,SK,53.39435021,-2.132434624
TD5,TD,55.58791524,-2.417047587
PL16,PL,50.64654918,-4.263814144
TS28,TS,54.72564016,-1.375002799
GL11,GL,51.68982553,-2.357201289
TS4,TS,54.55598198,-1.222879063
LS3,LS,53.80257675,-1.563485398
IV15,IV,57.59934483,-4.431539469
PL95,PL,50.36440806,-4.104439129
BN13,BN,50.83264975,-0.411258845
BD12,BD,53.74567164,-1.762673063
TW14,TW,51.45338551,-0.421932239
KW6,KW,58.25028859,-3.443995353
OX39,OX,51.70159294,-0.915911663
YO32,YO,54.0124962,-1.05939581
LE14,LE,52.78397629,-0.897482885
EX19,EX,50.87804673,-4.005584436
SP10,SP,51.21144407,-1.484564031
BA16,BA,51.12421931,-2.745712769
BH4,BH,50.72126949,-1.899692661
RH6,RH,51.17294332,-0.16398267
MK41,MK,52.152643,-0.447723081
CH32,CH,53.36197086,-2.997605
EC1A,ECA,51.52031537,-0.103902455
FK10,FK,56.11582036,-3.783109322
BT92,BT,54.22429098,-7.466399347
GL8,GL,51.64255711,-2.170951582
DH1,DH,54.78206591,-1.565583019
B77,B,52.61851101,-1.668801288
SO42,SO,50.81514387,-1.536301865
BD18,BD,53.83067753,-1.7769896
GU3,GU,51.24658942,-0.629340545
PE13,PE,52.67002036,0.137009778
DE56,DE,53.02178949,-1.475040955
CB11,CB,51.99926364,0.212049322
B5,B,52.46959252,-1.897543246
LE17,LE,52.46762242,-1.177817123
LL13,LL,53.03447663,-2.959048313
CR2,CR,51.34782134,-0.081840778
NE65,NE,55.31492312,-1.748548494
PH9,PH,56.64820274,-3.690140744
AB42,AB,57.50109743,-1.892271844
ZE1,ZE,60.15148921,-1.170510055
EX24,EX,50.74047322,-3.089576383
PE10,PE,52.77477316,-0.377162958
TS14,TS,54.53245425,-1.062596476
LE11,LE,52.76807342,-1.218846871
SY21,SY,52.65813028,-3.207476774
TW9,TW,51.46946735,-0.292702095
TF7,TF,52.63923181,-2.450507648
CH99,CH,53.17637528,-2.894870278
WV9,WV,52.63736478,-2.143576645
BS16,BS,51.48676483,-2.509813242
YO60,YO,54.08609912,-0.938544344
DA6,DA,51.45517006,0.138667759
LS26,LS,53.75171052,-1.449770725
LE13,LE,52.76591915,-0.887067766
LA7,LA,54.22573022,-2.773010962
SY11,SY,52.87008713,-3.031244521
FK18,FK,56.32459638,-4.329124375
S70,S,53.54113782,-1.474833569
CH62,CH,53.33422241,-2.981540518
PL11,PL,50.37297483,-4.254500478
ME20,ME,51.30334284,0.459754356
BR5,BR,51.39170745,0.103335437
WF14,WF,53.6797526,-1.695924698
BR3,BR,51.40459231,-0.030543625
NN6,NN,52.32706683,-0.94698064
BH7,BH,50.73635786,-1.826578301
GL9,GL,51.55559526,-2.303325577
CH34,CH,53.27903338,-2.905083453
HU20,HU,53.78789985,-0.511582088
BA9,BA,51.05769994,-2.410025253
EX4,EX,50.73130807,-3.526788627
BT21,BT,54.64001964,-5.54710246
IP10,IP,52.01921508,1.27014788
SW17,SW,51.43079473,-0.164678271
G77,G,55.77406544,-4.331654999
B70,B,52.52086472,-2.004369395
NE9,NE,54.93134535,-1.585430588
SA11,SA,51.67469364,-3.761801048
BT5,BT,54.58915684,-5.871098551
G44,G,55.81419126,-4.255590591
EX22,EX,50.82780742,-4.367877856
TD4,TD,55.64244948,-2.672072824
CO10,CO,52.05855969,0.720732508
LS88,LS,53.76531694,-1.501430438
SL95,SL,51.49916663,-0.53905325
FK13,FK,56.15189653,-3.739876795
BB2,BB,53.74164754,-2.501822243
B73,B,52.55352036,-1.842099149
LS21,LS,53.91161157,-1.680433238
TF2,TF,52.70112666,-2.439874614
SW1Y,SWY,51.50750145,-0.134564021
ZE2,ZE,60.31629022,-1.229316293
PA13,PA,55.89329695,-4.631360656
HG5,HG,54.01347995,-1.457926434
BT1,BT,54.59976023,-5.928481321
WA10,WA,53.45427957,-2.756266453
BR2,BR,51.38728438,0.02240631
SY9,SY,52.49905052,-2.990535881
SY7,SY,52.42538695,-2.886741005
KT14,KT,51.33837481,-0.488298929
NP25,NP,51.80276915,-2.724098408
CV35,CV,52.22161233,-1.593368154
EH1,EH,55.95060068,-3.193068105
SR5,SR,54.92261782,-1.424186707
G32,G,55.84890702,-4.165507351
IP6,IP,52.13264551,1.110764319
BA7,BA,51.08930146,-2.519395371
WV5,WV,52.53404335,-2.210338758
WF10,WF,53.72401606,-1.347671403
NG13,NG,52.94857238,-0.906993604
W1S,WS,51.51124829,-0.142293133
SM6,SM,51.36140157,-0.1444754
LE94,LE,52.483686,-0.905523
EH15,EH,55.94618688,-3.112535451
BT51,BT,55.06047413,-6.682944283
WF7,WF,53.66624379,-1.352815988
SS7,SS,51.56231644,0.577767487
EH30,EH,55.98545931,-3.392707022
PL35,PL,50.68478916,-4.685319253
LS20,LS,53.87444713,-1.715825039
S10,S,53.37671108,-1.518538594
ST8,ST,53.11554148,-2.167891746
L11,L,53.44786406,-2.9154457
TR19,TR,50.10010786,-5.6315958
BD10,BD,53.83290639,-1.724803202
IV23,IV,57.76773994,-5.009511429
LL51,LL,52.97393093,-4.238666432
BD6,BD,53.76452183,-1.786207235
SS15,SS,51.57748726,0.428138655
SY14,SY,53.03126196,-2.768170759
TS24,TS,54.69682603,-1.211195738
FK16,FK,56.19111103,-4.061312203
SL9,SL,51.59770937,-0.55586859
RG2,RG,51.42089192,-0.952449629
BN41,BN,50.84160961,-0.217626516
G70,G,55.949874,-3.9879804
ML3,ML,55.76997477,-4.055081737
LL67,LL,53.41109913,-4.456743721
BN27,BN,50.87184931,0.263454793
AB53,AB,57.52502136,-2.393679423
YO24,YO,53.94594107,-1.11698764
IG5,IG,51.59103575,0.063534218
GL51,GL,51.89902538,-2.110470524
SN26,SN,51.61401221,-1.78811775
BS48,BS,51.42513809,-2.747942471
CV7,CV,52.44655998,-1.569759616
DA4,DA,51.38858704,0.232221021
BN12,BN,50.81397397,-0.429346317
DN7,DN,53.58341932,-1.013255303
ME16,ME,51.27374232,0.496299566
NE22,NE,55.1351438,-1.586841793
OL2,OL,53.57327828,-2.10995685
KA22,KA,55.64999922,-4.808885722
EX9,EX,50.63947254,-3.324017013
PA43,PA,55.75561221,-6.284157513
WF8,WF,53.68614282,-1.300458133
CV36,CV,52.05905451,-1.621882624
CH33,CH,53.2905596,-3.0626384
LL42,LL,52.72577194,-4.055295176
IV45,IV,57.0717245,-5.906563417
SG2,SG,51.89654843,-0.16409717
IV56,IV,57.36556207,-6.430230357
DD4,DD,56.4820625,-2.935734547
N19,N,51.56525904,-0.129951364
WC1A,WCA,51.51978092,-0.121043865
KA29,KA,55.75583609,-4.854021953
IP21,IP,52.36485972,1.236733453
TA8,TA,51.24524504,-2.995059021
WV13,WV,52.58514485,-2.058137992
WC2H,WCH,51.51333791,-0.127371839
HG1,HG,53.9999534,-1.535529113
BN45,BN,50.89670212,-0.190209
LD3,LD,51.96078626,-3.369915954
B96,B,52.25175384,-1.960359957
SA9,SA,51.78129067,-3.768879851
CR3,CR,51.2881569,-0.082495227
UB7,UB,51.50441279,-0.469161791
DY13,DY,52.3367139,-2.281340899
B60,B,52.32433479,-2.049384944
SN13,SN,51.42459164,-2.212446763
SM4,SM,51.39312935,-0.199646081
SO21,SO,51.0758006,-1.31627357
BT12,BT,54.59290336,-5.958495472
SL7,SL,51.57535673,-0.777823436
HX1,HX,53.72100908,-1.871674595
CF39,CF,51.60015194,-3.425292107
CM5,CM,51.72188413,0.248305298
OX7,OX,51.910512,-1.528630659
HR2,HR,52.00981201,-2.785309431
BD13,BD,53.78677481,-1.861331878
PA38,PA,56.59531452,-5.328284968
WR4,WR,52.20378341,-2.189672037
CH43,CH,53.38432602,-3.059676425
B3,B,52.48509432,-1.902373146
SN6,SN,51.62136782,-1.740577325
BA10,BA,51.11316847,-2.447861412
SE25,SE,51.3977841,-0.076781304
KA6,KA,55.41621631,-4.504790718
NN29,NN,52.25806433,-0.664760623
AB41,AB,57.37383254,-2.10406378
DE21,DE,52.93408351,-1.432023418
TD10,TD,55.71159115,-2.451625805
PL24,PL,50.35527002,-4.711245076
WA6,WA,53.2726997,-2.72470457
PH35,PH,57.07653131,-4.900447188
NE45,NE,54.9765283,-2.014621745
PL1,PL,50.37059164,-4.154295138
KA19,KA,55.34608742,-4.667978373
CT3,CT,51.27694877,1.211771474
HP12,HP,51.62583738,-0.779586918
GU7,GU,51.18963491,-0.612086293
BB5,BB,53.75431974,-2.37342969
TR2,TR,50.25480613,-4.950528314
B36,B,52.50420138,-1.778470795
L71,L,53.43880792,-2.974581385
S12,S,53.34813704,-1.40642622
PA65,PA,56.46909175,-5.725299625
SA68,SA,51.72953501,-4.765446433
CH44,CH,53.41529998,-3.037092212
AB34,AB,57.09375796,-2.811725048
KT17,KT,51.34121833,-0.249578783
BH25,BH,50.75282272,-1.657977695
PA11,PA,55.85710063,-4.584751639
WS3,WS,52.61977673,-1.992097365
NE38,NE,54.89347983,-1.524811928
M8,M,53.50865705,-2.240115279
SE23,SE,51.4414675,-0.049153782
SO20,SO,51.11666623,-1.516684047
CO1,CO,51.88426221,0.897088743
EH9,EH,55.93301097,-3.18536445
OL13,OL,53.70080961,-2.204424784
DH99,DH,54.788237,-1.549371667
GL54,GL,51.8962608,-1.845670941
CO3,CO,51.88451615,0.856510851
LD5,LD,52.1262366,-3.622987543
RH10,RH,51.11810595,-0.154877336
S9,S,53.39809591,-1.417781732
PA60,PA,55.87872421,-5.915644316
B50,B,52.16833923,-1.856228898
CF36,CF,51.48505724,-3.699501518
TS29,TS,54.71081334,-1.420225725
N6,N,51.57319105,-0.146024433
CO14,CO,51.85028551,1.267192012
M43,M,53.48370365,-2.149358832
CR9,CR,51.37412259,-0.098470762
DG11,DG,55.11363592,-3.338810411
KA3,KA,55.64538493,-4.496840072
NP11,NP,51.64386802,-3.131617729
GU47,GU,51.34940615,-0.792038921
SY16,SY,52.52072637,-3.312402406
PR8,PR,53.62621712,-3.010302472
DL16,DL,54.69894881,-1.605609593
WN4,WN,53.49366606,-2.644368428
N1,N,51.53774667,-0.097050804
CA26,CA,54.54459317,-3.482507716
IP20,IP,52.40649708,1.319216465
IV22,IV,57.73870665,-5.513687065
SE8,SE,51.48191812,-0.029464787
BL0,BL,53.64837902,-2.317001982
B94,B,52.34953057,-1.79384522
BH18,BH,50.75954078,-1.998476207
DD10,DD,56.74844218,-2.427092575
BT7,BT,54.58193281,-5.924547791
EH4,EH,55.96242711,-3.260869439
BR8,BR,51.39856381,0.174366033
WF13,WF,53.69228818,-1.646721425
LS18,LS,53.83865182,-1.63954041
DN5,DN,53.53835868,-1.17444539
HU15,HU,53.74858731,-0.620035446
SY17,SY,52.51740845,-3.468820343
KW13,KW,58.4569535,-3.897022
SK13,SK,53.44858673,-1.964338975
CA4,CA,54.84700363,-2.831675002
RM7,RM,51.57489966,0.168851695
OX49,OX,51.6506477,-1.001160567
KT22,KT,51.30157736,-0.339397041
MK9,MK,52.04025941,-0.755341221
BT75,BT,54.37243105,-7.316761065
HD4,HD,53.62563346,-1.797794513
S20,S,53.33461971,-1.352168845
PE36,PE,52.93949487,0.508939
SE1,SE,51.499183,-0.091531182
RG10,RG,51.48240222,-0.853260125
PA77,PA,56.49508585,-6.881039385
CF41,CF,51.64736826,-3.482008109
EN11,EN,51.7655752,-0.009100324
SW5,SW,51.49162191,-0.191974039
FK12,FK,56.15256253,-3.801755072
MK14,MK,52.06323345,-0.755366412
WF17,WF,53.71890801,-1.642611685
AL3,AL,51.78035131,-0.377431892
BD5,BD,53.7781486,-1.759134047
LL43,LL,52.77452111,-4.092244786
B44,B,52.545666,-1.885101307
LL14,LL,52.99108215,-3.053253532
HD7,HD,53.62391402,-1.877979313
IP27,IP,52.43012125,0.581759297
DY5,DY,52.48039645,-2.123934848
HP7,HP,51.66451128,-0.610081525
PR2,PR,53.77821088,-2.707485935
PA64,PA,56.4368785,-5.68787
NG25,NG,53.07418269,-0.962709673
TD1,TD,55.6232216,-2.810985686
GU28,GU,50.99105908,-0.632809919
SA44,SA,52.08778806,-4.373137335
TN38,TN,50.86380997,0.543711137
WV1,WV,52.58649348,-2.115870031
CH25,CH,53.3970655,-3.01145
EH35,EH,55.91093168,-2.944652623
G79,G,55.771004,-4.223076
EH17,EH,55.9057706,-3.143731117
IV25,IV,57.88901434,-4.041963721
EH47,EH,55.85862908,-3.666084464
NE99,NE,54.97041678,-1.613955158
MK17,MK,51.99564809,-0.701461657
CO2,CO,51.8697741,0.894399596
IV52,IV,57.33660853,-5.652929
RH8,RH,51.25091244,0.002289836
SS8,SS,51.52213017,0.589605402
SA48,SA,52.14493742,-4.113271406
BN23,BN,50.79759298,0.312536065
CM99,CM,51.7424935,0.500607571
L36,L,53.41441971,-2.841697079
WC1E,WCE,51.52172231,-0.132635
SS1,SS,51.53752442,0.73115938
BN16,BN,50.81450029,-0.495660467
OX1,OX,51.74519094,-1.261330714
TN23,TN,51.14003833,0.857247791
NP12,NP,51.66925618,-3.198023063
BB18,BB,53.91457141,-2.172065795
PE9,PE,52.65450701,-0.48049892
E9,E,51.54415318,-0.042844989
BN2,BN,50.82502849,-0.100959505
ME19,ME,51.2908287,0.407966727
S21,S,53.3120797,-1.339560194
OL3,OL,53.55356216,-2.011541031
SO30,SO,50.91991328,-1.306861514
ME6,ME,51.32273824,0.434639457
IP30,IP,52.20912472,0.845718785
EC1R,ECR,51.52496463,-0.108365496
CA1,CA,54.88586467,-2.912381994
BT11,BT,54.576255,-5.998157162
NG20,NG,53.21005972,-1.185718661
NR35,NR,52.46190883,1.432892664
RG42,RG,51.42786884,-0.756920649
DG9,DG,54.87777706,-5.022799917
EC3M,ECM,51.51181609,-0.08216969
YO17,YO,54.13680648,-0.756210035
IP5,IP,52.06194495,1.245369079
RG17,RG,51.44348375,-1.503065939
BH1,BH,50.72488015,-1.860945197
DY4,DY,52.53286368,-2.05525851
TA6,TA,51.12558043,-3.00092264
KA8,KA,55.47176093,-4.612460611
W5,W,51.51321291,-0.302338374
BT55,BT,55.17925034,-6.710263922
NR23,NR,52.94881104,0.858078704
OL9,OL,53.53918395,-2.144227595
PL4,PL,50.3755312,-4.127956405
HR3,HR,52.09411487,-3.085893928
HX7,HX,53.73927315,-2.008556696
AL7,AL,51.79684585,-0.187114737
M17,M,53.46802366,-2.32048772
SE28,SE,51.50234594,0.104426943
NR4,NR,52.61206103,1.25680902
NE30,NE,55.02139933,-1.438760195
SA61,SA,51.80020085,-4.974115167
BL9,BL,53.59183241,-2.287055431
IV18,IV,57.70242786,-4.154832589
G67,G,55.94660933,-3.987278087
RM13,RM,51.52538309,0.193298386
ME9,ME,51.33588062,0.72176086
SW6,SW,51.47663358,-0.201205103
E3,E,51.52794913,-0.025266637
GL53,GL,51.87962269,-2.067502166
M15,M,53.46726745,-2.2514619
NR32,NR,52.48959212,1.732306949
IV21,IV,57.72439386,-5.72113514
LL27,LL,53.1485206,-3.827533426
LD2,LD,52.14222638,-3.393687364
DA3,DA,51.38412463,0.308378361
NP18,NP,51.60877697,-2.94269493
EX21,EX,50.80575839,-4.208551845
DY14,DY,52.38042453,-2.468561857
TS27,TS,54.72415804,-1.290867492
EH2,EH,55.95227812,-3.202204014
BD8,BD,53.80173027,-1.784002532
NG24,NG,53.06985031,-0.7991442
E17,E,51.58692234,-0.020732971
CV9,CV,52.58560924,-1.561496851
LS2,LS,53.80278321,-1.546368643
PE16,PE,52.45486268,0.049390212
LD6,LD,52.31005442,-3.509241078
IP18,IP,52.33050197,1.670744562
NE3,NE,55.01045668,-1.635461257
SP9,SP,51.23349558,-1.66492467
NR29,NR,52.69424569,1.636386221
SW19,SW,51.42416024,-0.203041058
NG8,NG,52.96501074,-1.213379453
WN3,WN,53.52880804,-2.645970846
B64,B,52.47259668,-2.069205144
YO62,YO,54.24629945,-0.994204524
S71,S,53.5744059,-1.456099924
LE41,LE,52.61292446,-1.194906154
E7,E,51.54713032,0.027600408
PA34,PA,56.39378709,-5.487094399
LN13,LN,53.26520166,0.183493003
BT61,BT,54.36880371,-6.622592259
CH66,CH,53.27739563,-2.936279739
BT70,BT,54.51385685,-6.888585916
YO42,YO,53.92373912,-0.790435092
IG4,IG,51.58004632,0.051195209
S81,S,53.33864136,-1.123842441
SG19,SG,52.13960421,-0.239618577
LL48,LL,52.93603837,-4.069519975
LL68,LL,53.3978469,-4.379126654
TA21,TA,50.97777537,-3.244792914
PA80,PA,56.56596289,-5.786458111
DN20,DN,53.55808884,-0.506460211
DN33,DN,53.53945805,-0.099102
IV2,IV,57.46794728,-4.18654541
NE61,NE,55.17843837,-1.687567907
BN95,BN,50.823154,-0.330024
HU1,HU,53.74280736,-0.337908866
LN6,LN,53.20027578,-0.600059325
LL28,LL,53.28788088,-3.761868041
CF61,CF,51.40838556,-3.481203844
PH33,PH,56.82183901,-5.112243187
TD12,TD,55.65305638,-2.241112898
LL34,LL,53.27059476,-3.914476457
LL31,LL,53.2903508,-3.810281743
KA11,KA,55.6185787,-4.627656778
B42,B,52.53459228,-1.912940305
TS6,TS,54.56569021,-1.153465894
LL54,LL,53.05808144,-4.287408523
GU1,GU,51.2430429,-0.564924129
NN3,NN,52.26377851,-0.842073681
TW4,TW,51.46547666,-0.387935971
KY1,KY,56.12879932,-3.137676501
PL21,PL,50.38526738,-3.918434323
NG6,NG,52.99849944,-1.192215097
PL25,PL,50.34128462,-4.777867862
IP19,IP,52.34024237,1.494144147
AL9,AL,51.74467893,-0.197830705
RG8,RG,51.50634555,-1.106492908
BS7,BS,51.48697027,-2.581472085
BH6,BH,50.72764484,-1.801925709
BB12,BB,53.80344842,-2.29263121
EH54,EH,55.89245805,-3.524436588
OX14,OX,51.66740881,-1.277177726
HU8,HU,53.76939549,-0.29970464
PH15,PH,56.60969133,-3.941524949
IV7,IV,57.58323999,-4.386731434
HU11,HU,53.82724752,-0.222429821
KT2,KT,51.41888372,-0.290694167
SR4,SR,54.90040006,-1.425586108
TR25,TR,49.96344425,-6.29113825
IV20,IV,57.78808138,-3.904113017
BT52,BT,55.13464646,-6.655242465
LA16,LA,54.18759894,-3.203009615
G51,G,55.8577294,-4.316559694
CW3,CW,52.99799876,-2.408457974
TS9,TS,54.466042,-1.165394874
CA11,CA,54.66444332,-2.784425647
HA7,HA,51.61132045,-0.310629145
HP10,HP,51.60835264,-0.697275755
NG90,NG,52.92589958,-1.190695105
NE82,NE,54.934641,-1.615103
SR6,SR,54.93551102,-1.379240905
TN7,TN,51.09620006,0.10230949
DH3,DH,54.87274516,-1.568096341
HX3,HX,53.72676224,-1.844324182
G63,G,56.04280199,-4.36451901
BA22,BA,50.96912025,-2.638189006
M31,M,53.41926214,-2.424414909
BS14,BS,51.41299655,-2.562713239
B66,B,52.49267918,-1.964807569
LS11,LS,53.77619058,-1.557357147
W12,W,51.50828427,-0.24064901
NW1,NW,51.53324963,-0.143852827
CH88,CH,53.194591,-2.874551
EX14,EX,50.81413224,-3.191237705
NR99,NR,52.626652,1.309265
TN19,TN,51.00277836,0.405719854
CH7,CH,53.1699839,-3.132268576
CM77,CM,51.86681309,0.552230901
DG6,DG,54.83716626,-4.055587564
CB10,CB,52.02870593,0.262975431
S62,S,53.46554874,-1.347839992
SS13,SS,51.57495848,0.510890144
IV1,IV,57.48404948,-4.234751651
M5,M,53.47928111,-2.283955309
IP23,IP,52.30736839,1.120755258
LS8,LS,53.82483007,-1.509434917
NR10,NR,52.73631642,1.240846789
OL1,OL,53.54979532,-2.107030911
MK15,MK,52.05688157,-0.729770632
NE25,NE,55.05230905,-1.489348009
BT53,BT,55.08571382,-6.474737455
SO41,SO,50.75550931,-1.56651766
BS32,BS,51.54444149,-2.557613481
CF5,CF,51.48283419,-3.244505502
SY4,SY,52.79810082,-2.75353101
RG1,RG,51.45108076,-0.969758627
CM92,CM,51.769357,0.061253
KA30,KA,55.79729547,-4.86344661
WA4,WA,53.36532531,-2.575757819
NP23,NP,51.78541048,-3.197394929
GU24,GU,51.33039813,-0.628183836
FY2,FY,53.84591688,-3.039699684
WR99,WR,52.1948634,-2.2031008
LL46,LL,52.85528178,-4.107302753
DE22,DE,52.93404363,-1.499706724
PL18,PL,50.51539816,-4.221617599
IV32,IV,57.63075526,-3.104731435
EH29,EH,55.95683737,-3.403408617
SM5,SM,51.36866817,-0.168851242
CT13,CT,51.26644989,1.327013251
LL38,LL,52.69529845,-4.050325851
SA34,SA,51.85213521,-4.618927017
S64,S,53.49078856,-1.298923597
PH10,PH,56.60726142,-3.359728847
RG41,RG,51.41673343,-0.863607793
OX20,OX,51.85604572,-1.35781389
TR11,TR,50.14980691,-5.087656584
DD11,DD,56.57362299,-2.59914771
PR0,PR,53.758805,-2.683907
BS39,BS,51.32841609,-2.533608497
S40,S,53.23411124,-1.446243227
